FPR,TPR,Threshold
0.0,0.0,inf
4.924115857411674e-05,0.06504065040650407,0.9996411414018638
8.793064031092274e-05,0.12804878048780488,0.9996243143737321
0.00012310289643529184,0.19308943089430894,0.9996129762702466
0.0001477234757223502,0.25203252032520324,0.9996041444356476
0.00017234405500940857,0.3170731707317073,0.9996025002160325
0.0001864129574591562,0.3861788617886179,0.9996022112375326
0.0002075163111337777,0.4451219512195122,0.9995948390483853
0.00022861966480839914,0.5121951219512195,0.9995939816479705
0.0002532402440954575,0.5833333333333334,0.999558311587928
0.0002813780489949528,0.6483739837398373,0.9995344051594806
0.0004572393296167983,0.6544715447154471,0.9902087090955939
0.0006366178358510806,0.6686991869918699,0.989622727135207
0.0007315829273868772,0.676829268292683,0.9895229982964225
0.0007351001529993141,0.676829268292683,0.9893617021276596
0.0008546858238221691,0.6849593495934959,0.9892939382158558
0.0009813059458698978,0.6991869918699187,0.9892117678877302
0.0011184777447549373,0.7134146341463414,0.9891119428376999
0.001209925610678297,0.7296747967479674,0.9886363636363636
0.0013541318607882102,0.7520325203252033,0.9885604406348792
0.001364683537625521,0.7520325203252033,0.9878787878787879
0.0015475792694722402,0.7682926829268293,0.9872483022448919
0.0017269577757065228,0.7845528455284553,0.987033835514942
0.0018043367391801348,0.7865853658536586,0.9813496583143508
0.0018184056416298824,0.7865853658536586,0.9806234203875316
0.0018465434465293777,0.7926829268292683,0.9748305905130688
0.0018535778977542515,0.7926829268292683,0.9722222222222222
0.0019977841478641648,0.7926829268292683,0.9720756376429199
0.002099783690624835,0.7967479674796748,0.9714686027257674
0.0022017832333855055,0.7987804878048781,0.9686083408884859
0.0022897138736964282,0.8008130081300813,0.9679699076712641
0.0023565411603327295,0.8048780487804879,0.9677948412106754
0.0023600583859451664,0.8048780487804879,0.9672131147540983
0.002447989026256089,0.8130081300813008,0.9663449939686369
0.0025112990872799535,0.8130081300813008,0.9628294036061026
0.0025183335385048273,0.8130081300813008,0.9596273291925466
0.0026695742398396144,0.8150406504065041,0.9538461538461539
0.002803228813112217,0.8170731707317073,0.9533013544018059
0.002834883843624149,0.8170731707317073,0.9525222551928784
0.0029298489351599457,0.8170731707317073,0.9497161394971614
0.0029404006119972564,0.8170731707317073,0.9470198675496688
0.00299315899618381,0.8170731707317073,0.9457130547177941
0.0030529518315952375,0.8170731707317073,0.9436447166921899
0.0030599862828201113,0.8170731707317073,0.9385245901639344
0.003070537959657422,0.8170731707317073,0.9373881932021467
0.0030846068621071697,0.8170731707317073,0.9371980676328503
0.0030916413133320435,0.8170731707317073,0.9360730593607306
0.003112744667006665,0.8170731707317073,0.9339622641509434
0.0031303307950688495,0.8170731707317073,0.9335604770017035
0.00314088247190616,0.8170731707317073,0.9333333333333333
0.0033835710391643074,0.8170731707317073,0.9314579147131056
0.003394122716001618,0.8170731707317073,0.9308510638297872
0.0034644672282503563,0.8170731707317073,0.9307858687815429
0.003559432319786153,0.8191056910569106,0.9288997026223303
0.0035629495453985897,0.8191056910569106,0.9279661016949152
0.003823224240718921,0.8211382113821138,0.924273354719549
0.003868948173680601,0.8211382113821138,0.9235181644359465
0.003992051070115892,0.823170731707317,0.9231090681153364
0.00400611997256564,0.823170731707317,0.9203125
0.004129222869000932,0.8252032520325203,0.9180678691531642
0.00419956738124967,0.8252032520325203,0.9164133738601824
0.004480945430244623,0.8252032520325203,0.913730622105899
0.004681427290153527,0.8252032520325203,0.9124134599903397
0.0047693579304644495,0.8272357723577236,0.9115442278860569
0.005012046497722597,0.8272357723577236,0.9111850209411185
0.005029632625784781,0.8272357723577236,0.9096153846153846
0.005138666619770325,0.8272357723577236,0.9060141222303384
0.005163287199057383,0.8272357723577236,0.9058823529411765
0.005268803967430491,0.8292682926829268,0.9042489527229204
0.005282872869880238,0.8292682926829268,0.9008695652173913
0.005592388723774686,0.8313008130081301,0.9003685786685096
0.0056381126567363665,0.8313008130081301,0.8985765124555161
0.005817491162970648,0.8313008130081301,0.8982558139534884
0.006109420888802912,0.8313008130081301,0.8979545454545454
0.00627121326697501,0.8313008130081301,0.8976377952755905
0.006425971193922234,0.8313008130081301,0.897062453715132
0.0068339693649649156,0.8313008130081301,0.8948813708260105
0.0069289344565007125,0.8333333333333334,0.8936795688388045
0.007118864639572306,0.8333333333333334,0.8903137165101901
0.007132933542022053,0.8333333333333334,0.8859649122807017
0.007150519670084237,0.8333333333333334,0.8845500848896435
0.007562035066739356,0.8353658536585366,0.8820332842748783
0.007576103969189104,0.8353658536585366,0.8804347826086957
0.008138860067179008,0.8353658536585366,0.8790361915910643
0.008177549548915815,0.8353658536585366,0.8789546079779917
0.00820568735381531,0.8353658536585366,0.8780487804878049
0.00828658354290136,0.8353658536585366,0.8743793445878848
0.008328790250250602,0.8353658536585366,0.8701837581505631
0.008504651530872449,0.8394308943089431,0.8686841394217779
0.00862775442730774,0.8394308943089431,0.8686354378818737
0.009158855494785713,0.8394308943089431,0.8674466029837931
0.009257337811933946,0.8414634146341463,0.8669046404895462
0.00959499147072789,0.8414634146341463,0.8642372881355932
0.009675887659813939,0.8414634146341463,0.8620082207868467
0.009841197263598474,0.8414634146341463,0.8506417736289381
0.009883403970947717,0.8414634146341463,0.8490127758420442
0.009957265708808892,0.8414634146341463,0.8472850678733032
0.010147195891880484,0.8414634146341463,0.8467589679043424
0.010196437050454601,0.8414634146341463,0.8465227817745803
0.010308988270052583,0.8414634146341463,0.8463611859838275
0.010375815556688884,0.8414634146341463,0.8444130127298444
0.01048133232506199,0.8414634146341463,0.8429095354523227
0.010565745739760476,0.8414634146341463,0.8407172995780591
0.01066422805690871,0.8414634146341463,0.8376353039134055
0.010702917538645516,0.8414634146341463,0.8312101910828026
0.010731055343545012,0.8414634146341463,0.8305439330543933
0.010829537660693245,0.8414634146341463,0.8277896995708155
0.0108822960448798,0.8434959349593496,0.8257211538461539
0.010917468301004167,0.8434959349593496,0.8251633986928104
0.010942088880291226,0.8434959349593496,0.8209876543209876
0.01162091342349155,0.8455284552845529,0.8206185567010309
0.011969118759122804,0.8455284552845529,0.819564758081555
0.012050014948208853,0.8455284552845529,0.8191161356628982
0.012123876686070028,0.8455284552845529,0.8106734434561627
0.012187186747093893,0.8455284552845529,0.8085470085470086
0.012282151838629688,0.8455284552845529,0.8035284683239775
0.012345461899653553,0.8495934959349594,0.8010680907877169
0.012447461442414223,0.8495934959349594,0.7992857142857143
0.012560012662012204,0.8516260162601627,0.7959866220735786
0.01263387439987338,0.8516260162601627,0.7942528735632184
0.01297504528427976,0.8516260162601627,0.78948772678762
0.013446353516346305,0.8516260162601627,0.7858719646799117
0.013780489949527812,0.8516260162601627,0.7851263128015895
0.01385083446177655,0.8536585365853658,0.7849056603773585
0.014005592388723774,0.8536585365853658,0.7833763996554695
0.014079454126584949,0.8536585365853658,0.7812128418549346
0.014424142236603767,0.8536585365853658,0.7793614595210946
0.014459314492728135,0.8536585365853658,0.7777777777777778
0.014582417389163427,0.8536585365853658,0.7765614938828075
0.014821588730809137,0.8556910569105691,0.775139146567718
0.014870829889383255,0.8556910569105691,0.7728531855955678
0.015226069676239382,0.8556910569105691,0.77236747421444
0.015602412816770132,0.8556910569105691,0.7684290798169802
0.015887308091377523,0.8577235772357723,0.7681388012618297
0.016066686597611804,0.8577235772357723,0.7641213389121339
0.0164570986405923,0.8577235772357723,0.7628220004641448
0.016917855195821535,0.8577235772357723,0.7621208995254797
0.017135923183792624,0.8577235772357723,0.7610410094637224
0.01717461266552943,0.8577235772357723,0.758893280632411
0.017206267696041364,0.8577235772357723,0.7588235294117647
0.01735750839737615,0.8577235772357723,0.756004366812227
0.01745599071452438,0.8577235772357723,0.7542056074766356
0.01801522958690185,0.8577235772357723,0.75314046440807
0.01816647028823664,0.8577235772357723,0.7501601537475977
0.01902819056328368,0.8577235772357723,0.744150364403529
0.01956280885637409,0.8577235772357723,0.7411035585765694
0.019696463429646694,0.8577235772357723,0.7391653290529695
0.01991804864323022,0.8577235772357723,0.7381818181818182
0.01994266922251728,0.8577235772357723,0.7379807692307693
0.020062254893340133,0.8577235772357723,0.7318563789152025
0.020093909923852064,0.8577235772357723,0.7313019390581718
0.020129082179976436,0.8577235772357723,0.7296587926509186
0.020171288887325677,0.8577235772357723,0.7208872458410351
0.020262736753249036,0.8577235772357723,0.720855614973262
0.02080790672317676,0.8577235772357723,0.7207126948775056
0.02095563019889911,0.8577235772357723,0.7194641449960599
0.021201835991769693,0.8577235772357723,0.7179951690821256
0.02135307669310448,0.8577235772357723,0.7166821994408201
0.021539489650563636,0.8577235772357723,0.7156133828996283
0.02198969452895556,0.8597560975609756,0.7156118143459915
0.022140935230290346,0.8597560975609756,0.7094682230869002
0.02216907303518984,0.8597560975609756,0.7065217391304348
0.02221831419376396,0.8597560975609756,0.6982343499197432
0.022257003675500764,0.8597560975609756,0.6976047904191617
0.022369554895098745,0.8597560975609756,0.6934487021013597
0.022847897578390165,0.8597560975609756,0.6919795221843004
0.02298858660288764,0.8597560975609756,0.6895306859205776
0.02322072349330848,0.8597560975609756,0.687170474516696
0.02334382638974377,0.8597560975609756,0.6861702127659575
0.023350860840968643,0.8597560975609756,0.6821705426356589
0.02385382410354712,0.8597560975609756,0.6718023255813953
0.02404023706100628,0.8597560975609756,0.6692546583850931
0.02427589117703955,0.8617886178861789,0.6640316205533597
0.024398994073474845,0.8617886178861789,0.6614481409001957
0.02471202715298173,0.8617886178861789,0.6567689984901862
0.02486678507992895,0.8617886178861789,0.653953488372093
0.024930095140952815,0.8617886178861789,0.6522842639593909
0.025306438281483566,0.8617886178861789,0.6496350364963503
0.025380300019344743,0.8617886178861789,0.645021645021645
0.026199813587042542,0.8617886178861789,0.6349534643226473
0.026305330355415647,0.8617886178861789,0.6301050175029171
0.026980637673003533,0.8638211382113821,0.6256869529818848
0.027307739654960167,0.8638211382113821,0.6217980914113511
0.027444911453845207,0.8638211382113821,0.6212765957446809
0.027511738740481507,0.8638211382113821,0.6204013377926422
0.027652427764978983,0.8638211382113821,0.6176836861768369
0.027926771362749063,0.8638211382113821,0.6109215017064846
0.02800063310061024,0.8638211382113821,0.6076833527357393
0.02820463218613158,0.8638211382113821,0.6070245195493704
0.028380493466753424,0.8638211382113821,0.6
0.029108559168527864,0.8658536585365854,0.5990932642487047
0.02945676450415912,0.8658536585365854,0.5949050949050949
0.029498971211508362,0.8658536585365854,0.5931558935361216
0.029731108101929197,0.8658536585365854,0.5897435897435898
0.029850693772752054,0.8658536585365854,0.5832258064516129
0.030216485236445493,0.8658536585365854,0.5785744060025011
0.030483794382990696,0.8658536585365854,0.5655307994757536
0.03060689727942599,0.8658536585365854,0.5636856368563685
0.030916413133320438,0.8658536585365854,0.5602409638554217
0.03136661801171236,0.8658536585365854,0.5571827057182706
0.03161634103019538,0.8658536585365854,0.5561456752655539
0.031799236762042105,0.8658536585365854,0.5528134254689042
0.03200675307317588,0.8658536585365854,0.5521422797089733
0.03210523539032411,0.8658536585365854,0.5491143317230274
0.03227406221972108,0.8658536585365854,0.5423037716615698
0.03246047517718024,0.8658536585365854,0.5380059230009872
0.03264337090902696,0.8658536585365854,0.537521815008726
0.03318854087895468,0.8658536585365854,0.5332684193443687
0.03340660886692577,0.8658536585365854,0.5310834813499112
0.03411708844063802,0.8658536585365854,0.5238346062681064
0.034426604294532474,0.8658536585365854,0.5206662553979026
0.03470446511791499,0.8699186991869918,0.5191288993525603
0.03479591298383835,0.8699186991869918,0.5176110260336907
0.03490846420343633,0.8699186991869918,0.5168539325842697
0.035193359478043716,0.8699186991869918,0.5132317562149158
0.03548528920387598,0.8699186991869918,0.5047425474254743
0.03628369941789916,0.8699186991869918,0.4925
0.03651583630832,0.8719512195121951,0.48899929027679206
0.03688162777201343,0.8719512195121951,0.48738461538461536
0.03707155795508503,0.8719512195121951,0.485972850678733
0.03734941877846754,0.8739837398373984,0.47459893048128343
0.03764838295552468,0.8739837398373984,0.4694494857834241
0.03829906969382551,0.8739837398373984,0.4683333333333333
0.03885479134059054,0.8739837398373984,0.46435845213849286
0.039304996218982466,0.8739837398373984,0.44177616674218395
0.03975168387176196,0.8739837398373984,0.4281282316442606
0.040240578231890686,0.8739837398373984,0.4248813916710596
0.04068374865905774,0.8739837398373984,0.42170900692840646
0.04101085064101437,0.8739837398373984,0.41920830629461386
0.041140987988674535,0.8739837398373984,0.41637010676156583
0.04177057137330074,0.8739837398373984,0.416
0.04255491268487417,0.8739837398373984,0.41302972802024035
0.04279760125213232,0.8739837398373984,0.4108352144469526
0.04299104866081635,0.8739837398373984,0.4089935760171306
0.04321263387439987,0.8760162601626016,0.4068678459937565
0.043884423966375326,0.8760162601626016,0.40555739331789614
0.04435573219844187,0.8800813008130082,0.4007996001999001
0.04518579744297698,0.8800813008130082,0.3950999718389186
0.04533703814431177,0.8800813008130082,0.3936651583710407
0.04553400277860823,0.8800813008130082,0.38934426229508196
0.045738001864129574,0.8821138211382114,0.38742690058479534
0.04594200094965092,0.8821138211382114,0.38537906137184114
0.046339447443856284,0.8821138211382114,0.3804585152838428
0.04649772259641595,0.8821138211382114,0.37700145560407566
0.04685999683449695,0.8821138211382114,0.3766310794780546
0.04722578829819039,0.8821138211382114,0.3741307371349096
0.04732075338972618,0.8821138211382114,0.3669950738916256
0.04758454531065895,0.8821138211382114,0.3653169014084507
0.048069922445175245,0.8821138211382114,0.35876198779424584
0.0482176459208976,0.8821138211382114,0.3573943661971831
0.048428679457643814,0.8821138211382114,0.35646687697160884
0.04880150537256212,0.8821138211382114,0.3481936971560338
0.049030125037370524,0.8821138211382114,0.3432073544433095
0.05054604927633083,0.8821138211382114,0.3430379746835443
0.051056046990134184,0.8841463414634146,0.33907798362774666
0.051400735100153,0.8841463414634146,0.32359905288082086
0.051657492569860894,0.8841463414634146,0.31716906946264745
0.05205142183845383,0.8841463414634146,0.31258366800535475
0.05361307001037582,0.8861788617886179,0.3120503597122302
0.05407382656560505,0.8861788617886179,0.30903954802259886
0.05425320507183933,0.8861788617886179,0.3068340306834031
0.05477375446247999,0.8861788617886179,0.3020501138952164
0.05496368464555159,0.8861788617886179,0.2906666666666667
0.05630023037827762,0.8861788617886179,0.2868134216712973
0.05653236726869845,0.8861788617886179,0.2818181818181818
0.05699312382392768,0.8861788617886179,0.28022922636103154
0.05755939714753003,0.8861788617886179,0.27244444444444443
0.05797091254418515,0.8861788617886179,0.2716396903589022
0.05880097778872026,0.8861788617886179,0.27098408104196814
0.05898387352056698,0.8861788617886179,0.27080394922425954
0.059500905685595205,0.8861788617886179,0.269797924631349
0.05995111056398713,0.8861788617886179,0.26287262872628725
0.06294426956017093,0.8861788617886179,0.2598736176935229
0.06320102702987883,0.8861788617886179,0.24968474148802017
0.06457274501872923,0.8861788617886179,0.24904900425151041
0.06492446757997292,0.8882113821138211,0.236084452975048
0.0652093628545803,0.8882113821138211,0.23519458544839256
0.06568067108664685,0.8902439024390244,0.22343522561863174
0.06588467017216819,0.8922764227642277,0.22291993720565148
