FPR,TPR,Threshold
0.06637708175790936,0.8922764227642277,0.21595982142857142
0.066647908130067,0.8922764227642277,0.20842824601366744
0.0685999683449695,0.8922764227642277,0.1992956619177205
0.06989079014473383,0.8922764227642277,0.19156242335050283
0.07024251270597752,0.8922764227642277,0.18864908073541167
0.07039375340731231,0.8922764227642277,0.18233082706766918
0.07123437032868474,0.8922764227642277,0.18154196733763767
0.07141726606053145,0.8922764227642277,0.18101933216168717
0.07232471026854018,0.8922764227642277,0.18013856812933027
0.07322160279971159,0.8922764227642277,0.174435542607429
0.07611276225313472,0.8922764227642277,0.1648196180146192
0.07715737826002848,0.8922764227642277,0.16184971098265896
0.07813164975467352,0.8922764227642277,0.1588785046728972
0.07822661484620931,0.8943089430894309,0.15053763440860216
0.07914812795666779,0.8943089430894309,0.14212678936605316
0.07944357490811248,0.8943089430894309,0.14145810663764963
0.08032991576244658,0.8943089430894309,0.14037494284407864
0.08167701317200991,0.8963414634146342,0.1397730417935234
0.08188101225753126,0.8963414634146342,0.13495934959349593
0.08195487399539243,0.8963414634146342,0.1347517730496454
0.08214832140407646,0.8963414634146342,0.1332116788321168
0.0828376976241141,0.8963414634146342,0.13196635120925343
0.08464203436329423,0.8963414634146342,0.1304100227790433
0.08507113588801153,0.8963414634146342,0.12979591836734694
0.08598913177285757,0.8983739837398373,0.1279300754866905
0.08654837064523505,0.8983739837398373,0.12522150029533372
0.09087104092292,0.8983739837398373,0.12418677427324384
0.09142676256968503,0.8983739837398373,0.12405609492988134
0.0928723422963966,0.8983739837398373,0.12389380530973451
0.09353358071153474,0.9004065040650406,0.12374886260236578
0.09663225647609167,0.9004065040650406,0.12167998272511336
0.09893252202662539,0.9004065040650406,0.12053947738128688
0.0996183810210506,0.9004065040650406,0.11755725190839694
0.10040623955823647,0.9004065040650406,0.11735941320293398
0.10066299702794436,0.9004065040650406,0.11731044349070101
0.10149306227247946,0.9024390243902439,0.11729055258467024
0.10208043894975644,0.9024390243902439,0.1138676844783715
0.10544642386085855,0.9044715447154471,0.11102449888641426
0.10605842111742257,0.9044715447154471,0.11072056239015818
0.10686386578267063,0.9044715447154471,0.1096528365791702
0.109491233315161,0.9065040650406504,0.10848099553631814
0.1101489545046867,0.9065040650406504,0.10710659898477157
0.1103107468828588,0.9085365853658537,0.10275689223057644
0.11035647081582048,0.9085365853658537,0.10194174757281553
0.11149956913986248,0.9085365853658537,0.10162962962962963
0.11244922005522044,0.9085365853658537,0.10063312229256914
0.11490072630708897,0.9085365853658537,0.0992577499636152
0.11593127341153299,0.9085365853658537,0.09924450549450549
0.11791147143133496,0.9105691056910569,0.09810239885427856
0.11853050313912386,0.9105691056910569,0.09734513274336283
0.12061621792729894,0.9126016260162602,0.09458023379383634
0.12104531945201626,0.9126016260162602,0.09398814563928874
0.121477938202346,0.9126016260162602,0.09363636363636364
0.12172062676960414,0.9146341463414634,0.09363295880149813
0.12251200253240244,0.9146341463414634,0.08882783882783883
0.12294462128273217,0.9146341463414634,0.08795900939368062
0.12317324094754058,0.9146341463414634,0.08558558558558559
0.12351089460633452,0.9166666666666666,0.08547008547008547
0.12398572006401351,0.9166666666666666,0.0841959972394755
0.12408771960677417,0.9166666666666666,0.08139534883720931
0.12478413027803668,0.9166666666666666,0.08086680761099366
0.1256528850043086,0.9166666666666666,0.08029465930018416
0.12581116015686827,0.9166666666666666,0.07846715328467153
0.1260046075655523,0.9166666666666666,0.07723577235772358
0.12607846930341346,0.9166666666666666,0.07657657657657657
0.1283857693051721,0.9166666666666666,0.07543307086614173
0.12887114643968836,0.9166666666666666,0.0751131221719457
0.13115734308777235,0.9166666666666666,0.0751008064516129
0.13187133988709707,0.9166666666666666,0.07411444141689373
0.13264864674744561,0.9166666666666666,0.07385591300407793
0.13272250848530678,0.9166666666666666,0.07339449541284404
0.1331902994917609,0.9166666666666666,0.07318695941450433
0.1333345057418708,0.9166666666666666,0.07241379310344828
0.13387967571179854,0.9166666666666666,0.06966434452184928
0.13441077677927651,0.9166666666666666,0.06737120211360634
0.13780841672089056,0.9166666666666666,0.066954404603807
0.13973233913089356,0.9186991869918699,0.06669214599656029
0.1399644760213144,0.9186991869918699,0.06495263870094722
0.14050261154001722,0.9186991869918699,0.06487695749440715
0.1408719202293231,0.9186991869918699,0.06486486486486487
0.1415085380651742,0.9186991869918699,0.06438275251033668
0.14190598455937956,0.9186991869918699,0.06429192006950478
0.1425848091025799,0.9207317073170732,0.06314168377823409
0.14288377327963703,0.9227642276422764,0.06287069988137604
0.1430807379139335,0.9227642276422764,0.06070287539936102
0.14359425285334929,0.9227642276422764,0.0606826801517067
0.1459121045319452,0.9247967479674797,0.060476190476190475
0.14938712343703286,0.926829268292683,0.05904170008019246
0.15106484005416526,0.926829268292683,0.05883639545056868
0.152278282890456,0.926829268292683,0.05828308929084123
0.1524295235917908,0.926829268292683,0.057926829268292686
0.1532420027082637,0.926829268292683,0.05787658106554235
0.1537555176476795,0.926829268292683,0.057692307692307696
0.15474034081916185,0.926829268292683,0.05718762240501371
0.1551448217645921,0.926829268292683,0.05470459518599562
0.15737826002848954,0.926829268292683,0.054695562435500514
0.15887659813938765,0.926829268292683,0.05391923990498813
0.16166575805005012,0.926829268292683,0.05373013735523835
0.16218279021507834,0.926829268292683,0.05303030303030303
0.16359671491127797,0.926829268292683,0.05254560304927852
0.1643986423509136,0.926829268292683,0.05230024213075061
0.1682289010428574,0.9308943089430894,0.05147131187875209
0.16860876140900058,0.9308943089430894,0.05083179297597042
0.16976592863549234,0.9308943089430894,0.05070866141732284
0.17011061674551115,0.9308943089430894,0.05057251908396947
0.17081406186799852,0.9308943089430894,0.0505166475315729
0.17160192040518438,0.9308943089430894,0.049723756906077346
0.17191143625907884,0.9308943089430894,0.04886769964243146
0.17205915973480118,0.9308943089430894,0.04580152671755725
0.17253046796686775,0.9308943089430894,0.044374009508716325
0.17293846613791042,0.9308943089430894,0.044365572315882874
0.17394087543745493,0.9308943089430894,0.04406779661016949
0.17809823611135536,0.9308943089430894,0.042924272546538945
0.17828816629442695,0.9308943089430894,0.04283054003724395
0.1797020909906266,0.9308943089430894,0.04243243243243243
0.18077484480241984,0.9308943089430894,0.041185527328714396
0.18447496614670347,0.9329268292682927,0.04098198376559097
0.18912473840634508,0.9329268292682927,0.04051327576466791
0.19088686843817596,0.9329268292682927,0.0401967072909985
0.19131245273728084,0.9329268292682927,0.03955841766329347
0.19641242987531435,0.9349593495934959,0.03874110733065265
0.19653904999736208,0.9349593495934959,0.038461538461538464
0.20044668765277948,0.9349593495934959,0.03483465803159651
0.20168123384274483,0.9369918699186992,0.03462258265751716
0.2031936408560927,0.9369918699186992,0.03404032469232784
0.20692541723088828,0.9369918699186992,0.03399264486631547
0.20732286372509365,0.9369918699186992,0.03319502074688797
0.20837099695759984,0.9369918699186992,0.03310980720871752
0.21426234985843168,0.9369918699186992,0.03230071779372875
0.21577827409739198,0.9390243902439024,0.03184146069917613
0.21617220336598492,0.9390243902439024,0.03089887640449438
0.21908446617308266,0.9390243902439024,0.030527525865372333
0.22523961099484727,0.9390243902439024,0.030214602711411027
0.22623146861755447,0.9390243902439024,0.030164184803360063
0.2311872395054781,0.9390243902439024,0.03007518796992481
0.23202433920123805,0.9390243902439024,0.029743589743589743
0.23409950231257584,0.9390243902439024,0.029724770642201834
0.2354782547526511,0.9390243902439024,0.02901915264074289
0.23773983082144803,0.9410569105691057,0.02889001520527116
0.24891053936654767,0.9410569105691057,0.028726438060791542
0.24920598631799237,0.9410569105691057,0.027816411682892908
0.25507623586514955,0.9410569105691057,0.02775505066398137
0.2553576139141445,0.9410569105691057,0.027704485488126648
0.25546313068251764,0.9410569105691057,0.0273972602739726
0.256447953854,0.9410569105691057,0.02738553701326487
0.25716546787893707,0.9410569105691057,0.027011494252873563
0.25753125934263055,0.9410569105691057,0.02688728024819028
0.25899090797179186,0.943089430894309,0.02649737786364891
0.26277544273077397,0.943089430894309,0.026246719160104987
0.27042540843782426,0.943089430894309,0.02603586262789991
0.2760213143872114,0.943089430894309,0.024895716082897437
0.27823013207182173,0.943089430894309,0.02367758186397985
0.278690888627051,0.943089430894309,0.023510971786833857
0.28262666408736786,0.943089430894309,0.02327577983401698
0.2831261101243339,0.9451219512195121,0.02255054432348367
0.2844485869546102,0.9451219512195121,0.02232807383149747
0.2846490688145191,0.9451219512195121,0.02231237322515213
0.28527513497353285,0.9451219512195121,0.022031823745410038
0.286105200218068,0.9451219512195121,0.02185792349726776
0.2863338198828764,0.9451219512195121,0.021398002853067047
0.2867453352795315,0.9451219512195121,0.02127659574468085
0.2876316761338656,0.9471544715447154,0.020922288642186166
0.2880220881768461,0.9471544715447154,0.02074235807860262
0.28888380845189315,0.9471544715447154,0.020462633451957295
0.28936918558640945,0.9471544715447154,0.02009273570324575
0.2944234387914813,0.9471544715447154,0.019972600764294468
0.29649508467720664,0.9471544715447154,0.01968721251149954
0.3024005064804882,0.9471544715447154,0.019630634121141678
0.30269243620632047,0.9471544715447154,0.019543973941368076
0.30367725937780277,0.9471544715447154,0.018977536793183578
0.3078240683748659,0.9471544715447154,0.01868480725623583
0.30884758102808507,0.9491869918699187,0.018195896244676733
0.3093364753882138,0.9512195121951219,0.017254901960784313
0.3149640363681128,0.9512195121951219,0.017208681604270564
0.315094173715773,0.9512195121951219,0.0171990171990172
0.3157343087772365,0.9512195121951219,0.01668726823238566
0.324657510155989,0.9552845528455285,0.01654122177489935
0.3303659673249741,0.9552845528455285,0.016525482571865018
0.3309744473559256,0.9552845528455285,0.016304347826086956
0.34187432952886765,0.9552845528455285,0.016301008421585283
0.34270439477340275,0.9552845528455285,0.016205910390848427
0.34298225559678525,0.9552845528455285,0.016200294550810016
0.3431545996517947,0.9552845528455285,0.0156794425087108
0.3500589135290083,0.9552845528455285,0.015557762330354188
0.3504176705414769,0.9552845528455285,0.015151515151515152
0.3539876545381003,0.9552845528455285,0.015021459227467811
0.35676977999753795,0.9552845528455285,0.014359792580773833
0.3647890543938941,0.9552845528455285,0.013817330210772834
0.3652990521076975,0.9552845528455285,0.013788098693759071
0.37112006049628055,0.9552845528455285,0.013697714820259254
0.37233350333257126,0.9552845528455285,0.013486842105263158
0.372934948912298,0.9552845528455285,0.013265950726468731
0.3733957054675272,0.9552845528455285,0.012917933130699088
0.3746619066880045,0.959349593495935,0.012709416522241479
0.37478852681005226,0.959349593495935,0.012195121951219513
0.3901482510595642,0.959349593495935,0.011920562971125192
0.3928037563969541,0.959349593495935,0.011741682974559686
0.3938061656964986,0.959349593495935,0.01166063530357861
0.3945236797214357,0.959349593495935,0.011260053619302948
0.3998276559449906,0.959349593495935,0.011040672412564997
0.4029685384168967,0.959349593495935,0.010982153999750405
0.4051457010709952,0.9613821138211383,0.010833639368343738
0.4076640346095,0.9634146341463414,0.010059729644765796
0.43323426481191635,0.9634146341463414,0.009927689062970774
0.43521446283171833,0.9634146341463414,0.0097757331799885
0.4354079102404024,0.9634146341463414,0.009174311926605505
0.4381267256388161,0.9634146341463414,0.00915963943006688
0.43833775917556234,0.9634146341463414,0.009140767824497258
0.43859803387088264,0.9634146341463414,0.009124087591240875
0.4390130664931502,0.9634146341463414,0.008587786259541985
0.4403460950002638,0.9634146341463414,0.008393285371702638
0.4429171869229552,0.9634146341463414,0.00823045267489712
0.44364173539911717,0.9634146341463414,0.008081896551724138
0.44961398448903506,0.9634146341463414,0.007933385785470757
0.45294831436962524,0.9634146341463414,0.007912844036697248
0.4540562404375429,0.9634146341463414,0.007674597083653108
0.45483706452350386,0.9634146341463414,0.0073782587309394985
0.4578724302270369,0.9634146341463414,0.007281553398058253
0.45938835446599724,0.9634146341463414,0.007229612492770388
0.46198054974236324,0.9634146341463414,0.007043331802174246
0.4621142043156358,0.9634146341463414,0.006578947368421052
0.46287040782230976,0.9654471544715447,0.006483790523690773
0.4693315512723564,0.9654471544715447,0.006476145208246687
0.4724935370979371,0.9654471544715447,0.006256900993743099
0.49108207445966623,0.9654471544715447,0.0062537285799510395
0.49887624641682643,0.9654471544715447,0.006111137429532427
0.5088335121256353,0.9654471544715447,0.005459435590702903
0.5093646131931133,0.9654471544715447,0.005331302361005331
0.5354096688532086,0.9715447154471545,0.0050338047297097815
0.537505935318221,0.9715447154471545,0.004970544918998527
0.5410583331867823,0.9715447154471545,0.004918032786885246
0.5647503649121572,0.9735772357723578,0.004892105615869186
0.5672898018043367,0.9735772357723578,0.004829459704195593
0.5680530397622355,0.9735772357723578,0.004766444232602479
0.568556003024814,0.9735772357723578,0.004170141784820684
0.5694458611047606,0.9735772357723578,0.004147465437788019
0.5860366143186254,0.975609756097561,0.004139781216031823
0.5862195100504722,0.975609756097561,0.004132231404958678
0.5908798339869511,0.975609756097561,0.003762613305968873
0.5914812795666778,0.975609756097561,0.003368893879842785
0.5929163076165521,0.975609756097561,0.003016177680285166
0.6005099977138033,0.975609756097561,0.0029306576594476455
0.6010516504581186,0.975609756097561,0.0029133284777858705
0.6115787067161423,0.975609756097561,0.002808029446362843
0.6190598455937956,0.975609756097561,0.0025758876710944996
0.6398255456096231,0.975609756097561,0.0025548141086749283
0.6545134797671597,0.975609756097561,0.002431499686258105
0.6546471343404323,0.975609756097561,0.002403846153846154
0.6637778520303185,0.975609756097561,0.0021662839565010183
0.6902414575382938,0.9776422764227642,0.0020510381522821516
0.6904489738494276,0.9776422764227642,0.001893939393939394
0.6912157290329388,0.9776422764227642,0.0017953321364452424
0.703107468828588,0.9776422764227642,0.0016908369642973271
0.7033396057190089,0.9776422764227642,0.0015822784810126582
0.7068709002338955,0.9776422764227642,0.0014543943486391025
0.7094208888029122,0.9776422764227642,0.0013921113689095127
0.7112392944445421,0.9776422764227642,0.0013837638376383763
0.7115101208166998,0.9776422764227642,0.001379310344827586
0.7134656982572147,0.9776422764227642,0.0013579049466537342
0.7149640363681128,0.9776422764227642,0.0012873326467559218
0.7385822063556267,0.9776422764227642,0.0011706936359793178
0.7548001336545733,0.9776422764227642,0.0010569300984866682
0.7715632309234476,0.9776422764227642,0.001041737436872976
0.7939503719466086,0.9776422764227642,0.0009841839906070862
0.808726236744456,0.9776422764227642,0.0009596928982725527
0.827958426393261,0.9776422764227642,0.0008527745629530364
0.8300054516996993,0.9776422764227642,0.0007782101167315176
0.8305998628282011,0.9776422764227642,0.0007518796992481203
0.8372474192357069,0.9776422764227642,0.0006536724506774423
0.8404410600917996,0.9776422764227642,0.0006140243153628884
0.8458259325044405,0.9776422764227642,0.000557297109021247
0.8487417125371507,0.9776422764227642,0.0005324813631522897
0.8571619506533247,0.9776422764227642,0.0003381315814897111
0.8666901148374162,0.9776422764227642,0.00033664366268305
0.8870829889383255,0.9776422764227642,0.00027263875365141185
0.9075180697465839,0.9796747967479674,0.00023469128317459077
0.9094208888029123,0.9817073170731707,0.00019091256204658267
0.9221497282943214,0.983739837398374,9.211778794485215e-05
0.9458945184038831,0.9857723577235772,3.26408042694172e-05
1.0,1.0,0.0
